order_menu_junction_id,add_on_id
19975,6
19976,5
19976,5
19976,5
19978,2
19979,1
19979,11
19980,2
19981,7
19982,5
19983,4
19983,3
19984,7
19984,7
19985,7
19985,6
19986,5
19987,2
19987,3
19988,6
19990,2
19991,3
19991,5
19991,5
19993,2
19993,2
19993,2
19995,4
19995,3
19995,2
19998,7
19999,5
20000,5
20000,7
20001,2
20001,1
20002,7
20002,4
20002,3
20003,3
20003,3
20004,2
20004,4
20005,12
20005,12
20006,4
20007,3
20007,3
20007,7
20008,3
20008,7
20010,5
20010,1
20010,5
20012,2
20012,10
20014,1
20014,7
20014,7
20016,1
20017,7
20018,6
20018,4
20018,4
20019,6
20020,2
20021,2
20022,3
20022,5
20022,4
20023,3
20023,5
20024,2
20025,4
20025,1
20025,5
20030,9
20030,3
20031,2
20031,5
20031,1
20032,1
20032,3
20032,2
20033,3
20033,5
20034,4
20034,1
20034,3
20035,5
20035,7
20036,3
20036,4
20037,5
20037,7
20037,3
20038,6
20040,3
20040,7
20043,6
20043,1
20044,3
20044,1
20044,1
20045,4
20045,3
20049,6
20051,12
20052,1
20053,7
20053,1
20054,3
20054,5
20056,1
20058,5
20058,1
20059,6
20059,3
20059,6
20061,6
20062,7
20063,5
20063,7
20063,3
20064,1
20064,6
20064,7
20065,4
20065,2
20066,2
20067,2
20069,5
20071,12
20072,3
20073,4
20074,4
20074,2
20075,4
20075,6
20075,2
20076,1
20077,5
20077,1
20078,6
20078,6
20079,6
20079,1
20080,2
20080,7
20081,6
20082,1
20083,3
20084,4
20084,6
20085,10
20085,4
20086,6
20086,4
20088,7
20089,2
20090,4
20090,6
20091,2
20092,6
20093,6
20093,3
20093,4
20094,2
20095,6
20096,3
20096,5
20097,12
20098,3
20100,4
20100,4
20101,2
20102,3
20102,2
20102,2
20104,7
20108,5
20108,2
20108,7
20110,2
20111,2
20111,5
20114,6
20114,1
20115,4
20116,10
20116,2
20116,6
20117,2
20118,5
20119,5
20120,5
20120,5
20120,6
20121,3
20121,3
20124,7
20124,3
20124,2
20125,5
20126,12
20127,2
20128,2
20128,2
20128,4
20129,1
20130,1
20132,11
20132,6
20132,3
20134,4
20134,4
20137,2
20139,4
20139,1
20139,4
20140,5
20141,3
20141,6
20141,6
20144,7
20144,7
20147,5
20148,4
20148,4
20148,1
20149,5
20149,6
20149,5
20152,1
20152,3
20153,5
20153,3
20155,7
20155,7
20155,3
20156,5
20158,6
20158,3
20159,1
20159,1
20160,6
20160,5
20161,1
20162,5
20162,3
20163,11
20164,3
20164,1
20164,4
20165,3
20165,1
20165,1
20166,6
20167,3
20167,5
20168,5
20169,5
20170,6
20170,6
20171,5
20172,12
20173,5
20174,6
20176,10
20176,10
20176,7
20177,7
20178,6
20179,3
20180,1
20180,6
20180,5
20181,7
20182,6
20182,1
20182,1
20183,3
20183,1
20184,11
20185,2
20187,5
20189,5
20189,3
20189,3
20190,2
20191,6
20191,6
20192,7
20192,1
20192,3
20193,6
20194,2
20196,3
20196,1
20196,6
20197,3
20197,9
20199,4
20199,4
20201,6
20202,12
20203,4
20203,3
20204,6
20204,3
20204,4
20206,3
20206,3
20206,3
20207,4
20207,7
20208,3
20210,5
20211,1
20211,4
20213,1
20214,3
20215,3
20216,6
20217,3
20217,1
20217,3
20218,5
20218,6
20218,5
20220,6
20220,1
20222,1
20222,1
20223,3
20224,6
20224,4
20224,4
20225,6
20225,1
20225,3
20226,3
20229,5
20229,2
20229,5
20231,5
20231,5
20231,4
20232,7
20233,4
20233,7
20233,4
20234,3
20234,6
20235,7
20235,7
20236,1
20237,5
20237,7
20237,2
20238,6
20238,4
20239,5
20243,7
20244,1
20244,5
20244,4
20245,6
20245,3
20245,4
20246,6
20246,5
20246,5
20247,2
20247,6
20248,4
20251,7
20251,4
20251,5
20252,12
20252,11
20253,6
20253,7
20253,7
20254,2
20255,5
20256,2
20257,1
20257,4
20259,6
20259,3
20259,2
20260,4
20260,6
20261,5
20262,11
20263,6
20264,11
20267,2
20267,2
20269,6
20269,7
20269,7
20271,3
20272,6
20273,6
20273,1
20273,3
20274,5
20275,3
20275,5
20276,9
20276,5
20276,5
20277,3
20277,5
20277,7
20278,3
20279,5
20282,2
20283,1
20283,6
20283,4
20284,2
20284,3
20284,6
20285,1
20285,7
20285,3
20286,1
20286,4
20287,5
20288,12
20290,1
20290,1
20290,6
20293,6
20293,8
20294,4
20294,4
20295,2
20295,1
20296,6
20298,5
20299,6
20299,7
20301,1
20301,6
20303,2
20303,1
20304,6
20305,8
20305,4
20305,6
20306,3
20306,4
20306,5
20307,4
20308,4
20309,5
20309,3
20309,5
20311,2
20311,3
20311,7
20312,7
20312,3
20312,6
20313,3
20313,5
20314,1
20314,7
20314,4
20315,5
20315,3
20315,1
20316,7
20316,6
20317,6
20317,7
20319,5
20319,4
20319,5
20320,1
20320,7
20320,6
20321,6
20323,12
20324,3
20325,4
20325,3
20326,5
20330,1
20330,7
20331,5
20331,3
20331,7
20332,6
20332,7
20332,3
20333,9
20333,5
20334,4
20334,5
20335,4
20336,5
20337,1
20339,2
20339,8
20340,5
20340,2
20340,7
20342,7
20343,6
20343,1
20343,5
20344,7
20344,6
20344,1
20345,2
20347,6
20347,6
20347,3
20348,3
20348,4
20348,3
20349,9
20349,5
20349,6
20350,5
20350,4
20350,1
20352,3
20352,6
20352,3
20353,4
20353,1
20353,4
20355,3
20355,1
20356,6
20356,2
20356,3
20358,2
20358,5
20358,5
20359,6
20359,3
20360,3
20360,7
20362,2
20362,7
20362,1
20363,3
20363,5
20364,5
20364,2
20366,2
20370,3
20370,3
20370,3
20371,6
20371,6
20371,7
20372,6
20373,1
20373,4
20373,4
20374,6
20375,2
20375,7
20375,3
20376,5
20376,6
20380,11
20381,2
20382,3
20382,4
20383,5
20384,7
20385,3
20385,5
20386,5
20389,11
20389,12
20390,2
20390,4
20390,4
20391,5
20391,2
20392,3
20392,6
20394,3
20394,2
20395,1
20395,3
20395,3
20396,4
20397,4
20398,6
20398,1
20398,6
20399,5
20399,5
20400,12
20400,12
20401,3
20401,5
20402,3
20402,1
20402,6
20404,6
20404,7
20405,6
20405,3
20405,3
20407,6
20407,7
20408,1
20408,1
20409,7
20409,1
20409,7
20411,4
20411,7
20411,5
20412,1
20412,4
20412,3
20413,2
20415,6
20415,4
20418,7
20418,4
20418,4
20419,6
20422,5
20422,1
20423,4
20423,5
20424,3
20426,5
20426,4
20426,1
20427,3
20428,4
20430,1
20430,1
20431,1
20431,1
20432,5
20433,6
20434,4
20436,6
20436,3
20439,1
20440,6
20441,1
20441,3
20442,11
20442,11
20443,2
20443,10
20443,6
20444,6
20444,3
20445,9
20445,6
20446,5
20446,6
20447,2
20447,6
20447,7
20448,5
20449,7
20450,7
20452,4
20452,7
20453,6
20453,6
20454,7
20455,1
20455,1
20456,1
20456,3
20457,1
20457,4
20457,1
20458,5
20458,5
20461,1
20461,7
20463,3
20463,4
20464,4
20465,5
20465,3
20468,5
20470,3
20473,3
20473,6
20473,5
20475,1
20475,2
20476,6
20476,2
20476,6
20477,6
20477,4
20477,4
20478,6
20479,2
20480,6
20481,5
20482,7
20482,3
20482,7
20483,5
20483,7
20484,6
20484,2
20484,8
20485,5
20487,2
20488,5
20488,2
20488,3
20489,5
20490,4
20490,4
20490,3
20491,3
20491,6
20491,1
20492,5
20493,6
20495,7
20495,2
20495,4
20496,5
20497,5
20497,6
20498,3
20499,5
20499,5
20500,9
20500,5
20500,9
20501,5
20501,7
20501,2
20502,6
20505,6
20505,5
20506,12
20506,12
20507,1
20507,1
20508,1
20508,5
20509,7
20510,7
20511,1
20511,2
20511,6
20513,3
20515,4
20515,1
20515,2
20517,5
20517,3
20517,5
20518,4
20518,5
20518,3
20520,5
20520,10
20521,7
20521,7
20523,6
20524,2
20524,2
20524,4
20525,5
20526,9
20526,5
20526,9
20527,6
20527,7
20528,2
20530,5
20531,6
20531,5
20531,5
20532,1
20533,11
20533,2
20535,5
20535,6
20536,1
20536,5
20538,4
20539,1
20540,10
20540,6
20540,6
20541,5
20542,5
20542,5
20544,2
20545,7
20545,3
20545,2
20546,6
20548,2
20549,3
20550,6
20550,1
20552,6
20552,1
20552,3
20554,2
20555,4
20555,6
20557,3
20558,1
20558,3
20560,4
20560,3
20560,3
20563,6
20564,7
20564,7
20565,1
20566,1
20566,4
20566,6
20568,1
20570,4
20571,1
20571,4
20571,1
20572,5
20572,5
20572,4
20573,5
20573,3
20575,1
20575,3
20575,6
20576,2
20578,2
20578,6
20579,6
20579,5
20579,3
20580,6
20581,10
20581,7
20582,4
20583,7
20584,3
20584,7
20585,3
20585,5
20585,7
20586,5
20586,7
20587,1
20587,4
20587,7
20588,3
20588,5
20589,5
20590,2
20590,1
20593,1
20593,6
20593,7
20594,7
20595,4
20595,7
20597,5
20598,2
20600,2
20600,3
20600,4
20601,2
20605,6
20605,4
20605,1
20607,3
20607,4
20607,1
20608,1
20608,1
20609,4
20609,5
20610,1
20610,6
20611,4
20611,5
20611,3
20612,4
20614,2
20615,5
20615,3
20616,6
20617,5
20617,4
20617,2
20619,5
20620,3
20621,6
20621,4
20622,2
20624,7
20624,7
20625,6
20625,3
20625,5
20626,11
20627,5
20628,1
20628,1
20628,6
20629,5
20629,5
20629,5
20630,6
20631,7
20631,2
20632,2
20633,3
20633,7
20634,1
20635,5
20635,7
20636,3
20636,6
20636,4
20637,6
20639,6
20639,10
20639,4
20641,11
20641,11
20643,2
20645,5
20648,6
20650,3
20650,1
20651,3
20651,6
20651,4
20652,4
20652,4
20652,6
20653,3
20653,3
20654,2
20656,1
20657,6
20657,1
20661,1
20662,4
20662,5
20662,7
20663,1
20664,3
20665,2
20667,7
20667,1
20667,3
20670,4
20670,1
20671,7
20672,2
20673,3
20674,7
20674,2
20675,5
20675,11
20677,2
20679,6
20679,3
20679,4
20680,5
20680,1
20680,3
20682,3
20683,7
20684,5
20684,11
20685,5
20685,6
20685,1
20686,11
20689,7
20692,7
20692,5
20692,7
20695,1
20696,1
20696,6
20697,4
20698,6
20699,1
20699,7
20701,11
20702,6
20703,3
20703,1
20704,6
20704,1
20705,4
20706,6
20707,5
20707,3
20708,7
20709,11
20709,3
20710,6
20710,1
20711,3
20711,1
20714,2
20714,5
20716,3
20716,1
20716,2
20717,6
20718,1
20718,4
20718,6
20719,4
20719,4
20719,7
20720,7
20720,2
20721,1
20721,1
20721,6
20722,3
20722,5
20724,7
20725,1
20725,6
20727,5
20728,1
20728,3
20730,12
20731,6
20734,11
20734,12
20736,5
20736,5
20737,1
20737,3
20738,5
20738,6
20739,6
20740,6
20741,6
20741,6
20742,4
20742,3
20742,5
20744,4
20744,3
20745,4
20745,4
20746,5
20746,6
20746,4
20747,6
20747,11
20752,1
20754,6
20755,5
20756,5
20756,1
20758,7
20758,1
20759,3
20759,6
20760,3
20760,5
20761,5
20761,1
20762,5
20763,3
20763,6
20763,1
20767,3
20767,3
20768,6
20768,6
20771,6
20772,4
20773,1
20774,4
20776,5
20776,6
20776,4
20777,3
20779,7
20779,2
20780,5
20780,1
20780,2
20781,1
20782,6
20782,1
20782,7
20783,6
20785,5
20786,1
20787,6
20787,1
20787,7
20788,4
20788,6
20788,6
20789,7
20789,6
20789,1
20791,3
20792,4
20794,1
20796,5
20796,3
20797,3
20797,7
20797,3
20798,5
20799,10
20799,7
20800,6
20800,10
20800,3
20806,6
20807,2
20807,2
20808,1
20809,5
20809,5
20810,3
20810,2
20810,1
20811,2
20812,1
20812,3
20812,6
20816,7
20818,3
20818,3
20818,4
20819,7
20820,6
20821,3
20821,5
20823,3
20825,6
20826,5
20827,1
20827,7
20827,1
20828,3
20830,7
20830,3
20831,3
20834,3
20834,6
20834,1
20835,2
20835,7
20836,4
20836,3
20836,1
20837,4
20837,1
20837,1
20838,4
20838,2
20838,5
20839,3
20839,1
20839,2
20840,2
20841,1
20842,2
20842,7
20843,3
20843,1
20843,1
20844,2
20845,1
20845,1
20845,6
20847,6
20847,11
20848,8
20848,6
20849,4
20849,3
20849,4
20850,6
20852,5
20853,7
20853,3
20854,7
20855,3
20855,6
20855,5
20856,5
20856,1
20857,1
20857,5
20858,2
20862,1
20863,2
20864,2
20864,4
20865,3
20865,3
20866,5
20866,3
20866,1
20867,4
20867,3
20868,1
20868,6
20869,5
20869,4
20869,1
20872,1
20872,7
20875,1
20875,4
20878,9
20878,3
20878,6
20879,1
20880,1
20881,3
20881,7
20881,6
20883,5
20883,5
20883,4
20884,5
20884,3
20884,4
20886,5
20887,6
20887,6
20887,4
20889,4
20889,3
20890,1
20892,2
20893,1
20893,3
20894,1
20895,8
20896,8
20898,1
20898,3
20899,3
20899,1
20900,6
20900,5
20901,7
20901,2
20902,7
20904,12
20908,8
20909,6
20910,3
20910,7
20910,1
20911,1
20911,6
20912,6
20913,2
20913,5
20913,6
20914,4
20916,3
20919,5
20920,1
20920,3
20921,5
20922,1
20922,6
20923,2
20924,1
20925,6
20925,1
20925,4
20927,5
20927,3
20928,4
20929,2
20930,11
20930,11
20932,6
20932,1
20932,1
20933,1
20933,6
20934,1
20934,3
20935,3
20935,6
20936,5
20937,7
20937,6
20937,6
20938,3
20938,5
20938,6
20940,4
20940,5
20940,5
20941,6
20941,1
20943,2
20943,1
20945,1
20946,6
20946,4
20946,3
20947,4
20949,3
20949,7
20950,12
20950,11
20951,6
20951,3
20951,7
20953,1
20954,7
20957,11
20958,7
20958,3
20958,5
20959,1
20959,4
20959,4
20960,6
20961,7
20961,7
20961,1
20963,3
20963,1
20965,6
20968,1
20968,6
20968,8
20969,2
20969,2
20970,11
20972,6
20972,5
20972,4
20973,12
20974,5
20974,4
20974,2
20976,3
20977,6
20977,3
20978,3
20979,5
20979,7
20979,5
20982,5
20983,4
20983,4
20984,3
20984,6
20986,1
20986,4
20986,1
20988,8
20988,6
20988,3
20989,6
20990,3
20990,3
20991,4
20991,2
20991,6
20993,7
20994,1
20994,3
20996,4
20996,4
20996,6
21000,2
21001,5
21002,3
21005,5
21005,7
21006,12
21007,4
21009,4
21009,7
21013,7
21013,6
21015,4
21015,3
21015,7
21016,7
21016,1
21017,12
21017,11
21018,2
21019,6
21019,6
21020,2
21021,7
21021,7
21023,5
21024,6
21024,5
21025,2
21026,2
21026,1
21026,2
21027,4
21027,8
21028,5
21028,4
21030,3
21031,5
21031,2
21032,11
21034,3
21034,1
21035,5
21035,5
21035,1
21037,6
21037,2
21037,6
21038,3
21038,11
21039,11
21039,2
21039,11
21041,1
21041,6
21043,6
21044,11
21046,12
21047,4
21047,4
21048,3
21048,5
21048,5
21049,4
21049,3
21049,5
21050,6
21050,6
21050,3
21051,1
21052,11
21055,6
21055,3
21056,7
21057,8
21057,4
21059,3
21061,6
21061,1
21062,7
21064,3
21064,1
21064,3
21065,3
21066,2
21066,1
21067,3
21068,6
21069,2
21070,7
21070,1
21070,4
21071,12
21072,6
21072,5
21073,7
21073,1
21073,3
21074,5
21075,5
21076,7
21076,6
21076,2
21077,4
21077,6
21079,5
21079,6
21080,3
21080,8
21080,8
21084,5
21084,2
21086,2
21086,6
21088,1
21089,1
21089,7
21092,5
21092,3
21092,5
21093,4
21093,6
21093,5
21094,6
21095,4
21096,1
21096,6
21096,7
21098,4
21098,3
21099,11
21100,3
21102,7
21102,8
21102,4
21103,1
21103,7
21103,6
21104,3
21104,7
21106,6
21106,3
21107,7
21108,6
21109,5
21111,3
21111,3
21111,5
21112,11
21112,12
21113,6
21114,11
21114,1
21115,4
21115,2
21116,2
21118,3
21118,6
21118,1
21119,6
21119,6
21120,5
21120,3
21120,1
21121,7
21122,2
21122,7
21124,5
21124,1
21124,5
21125,3
21126,4
21129,1
21130,3
21130,2
21131,4
21131,1
21132,3
21132,3
21132,6
21133,7
21133,3
21133,7
21134,1
21134,3
21134,7
21135,3
21136,1
21138,3
21138,6
21138,1
21139,5
21139,4
21140,2
21140,4
21141,2
21141,6
21141,2
21142,5
21143,6
21144,5
21145,1
21146,7
21148,4
21148,6
21149,4
21149,6
21149,1
21150,3
21151,6
21152,1
21153,6
21153,3
21154,5
21155,3
21158,4
21158,4
21158,1
21160,6
21160,2
21160,5
21162,4
21162,1
21162,7
21163,5
21163,4
21164,5
21164,1
21164,6
21167,7
21168,4
21169,7
21169,4
21172,2
21172,8
21172,8
21173,4
21173,4
21174,7
21174,6
21175,1
21175,6
21175,2
21176,3
21178,1
21178,2
21178,7
21179,3
21179,6
21181,2
21181,4
21181,6
21183,6
21184,3
21184,7
21185,3
21187,5
21189,3
21189,2
21189,11
21191,3
21192,4
21193,3
21194,6
21195,7
21195,3
21195,3
21196,3
21196,6
21196,3
21197,2
21198,12
21199,4
21199,1
21199,5
21202,7
21203,7
21205,7
21205,6
21205,7
21207,1
21207,1
21208,4
21209,1
21209,9
21210,5
21210,4
21211,6
21211,7
21211,6
21212,12
21214,1
21214,6
21216,10
21216,10
21220,1
21221,7
21221,3
21222,5
21222,3
21222,6
21223,6
21225,3
21225,3
21225,1
21228,3
21229,5
21229,3
21229,4
21234,5
21234,1
21234,2
21236,2
21237,3
21237,4
21238,5
21238,5
21238,5
21239,3
21239,6
21239,6
21240,5
21241,4
21241,5
21243,5
21244,1
21248,1
21248,4
21255,6
21255,3
21256,4
21256,5
21256,5
21261,1
21261,4
21262,7
21263,7
21263,7
21263,5
21267,1
21267,3
21267,3
21269,4
21269,5
21270,6
21271,3
21272,3
21272,6
21273,3
21273,2
21275,5
21275,1
21275,6
21276,5
21280,5
21280,5
21280,3
21281,4
21281,5
21281,4
21282,11
21282,5
21283,3
21283,1
21284,7
21284,3
21285,5
21286,7
21287,2
21287,1
21287,3
21288,6
21288,7
21289,12
21289,11
21290,3
21290,6
21291,1
21291,3
21294,4
21294,7
21294,3
21295,3
21295,6
21295,1
21296,5
21296,6
21298,5
21299,7
21300,5
21300,4
21301,3
21301,4
21301,5
21302,5
21302,9
21303,5
21304,12
21304,12
21305,3
21305,6
21305,1
21306,5
21307,1
21307,7
21307,1
21308,3
21309,2
21311,3
21313,5
21313,6
21313,4
21315,1
21315,3
21316,5
21317,1
21317,3
21317,3
21318,6
21318,1
21318,5
21321,2
21322,6
21322,7
21322,4
21323,2
21324,11
21324,11
21325,1
21325,1
21325,6
21326,5
21326,6
21326,6
21327,5
21327,1
21328,2
21329,1
21329,7
21329,5
21330,1
21331,5
21332,5
21332,3
21335,4
21335,3
21337,2
21337,7
21339,1
21339,1
21339,9
21340,3
21340,6
21341,3
21342,6
21343,3
21343,2
21344,6
21344,6
21344,6
21346,1
21347,1
21347,1
21348,6
21348,6
21348,7
21349,5
21349,6
21351,6
21352,3
21354,7
21354,2
21357,2
21358,5
21359,1
21359,6
21359,4
21360,1
21360,1
21361,6
21361,6
21362,7
21364,3
21365,6
21365,1
21366,2
21367,1
21368,3
21368,4
21368,4
21369,3
21369,7
21370,5
21370,5
21371,1
21371,1
21372,3
21373,7
21374,1
21376,7
21377,4
21377,3
21378,2
21381,7
21382,1
21382,3
21383,5
21385,11
21385,12
21386,4
21387,11
21387,11
21389,1
21389,2
21390,4
21391,3
21391,1
21391,4
21392,4
21392,6
21393,3
21393,3
21393,1
21394,6
21394,6
21395,1
21397,5
21397,10
21397,2
21398,4
21399,3
21402,1
21402,5
21402,1
21404,5
21405,7
21405,6
21407,3
21408,2
21411,1
21413,1
21413,3
21414,3
21414,3
21416,5
21416,2
21417,2
21419,3
21419,7
21419,4
21420,1
21420,9
21420,3
21421,7
21422,3
21422,6
21422,4
21423,3
21423,5
21425,1
21426,9
21426,9
21429,6
21431,2
21433,1
21433,3
21433,6
21437,1
21437,6
21438,3
21438,7
21438,1
21439,7
21439,1
21439,5
21440,3
21443,5
21443,2
21443,7
21444,5
21444,5
21445,2
21445,6
21446,1
21447,3
21447,1
21447,9
21448,1
21448,6
21448,2
21450,1
21450,1
21453,3
21454,11
21454,12
21455,2
21455,4
21456,6
21456,3
21457,4
21458,6
21458,1
21459,6
21459,7
21460,1
21460,1
21461,3
21461,7
21463,12
21463,12
21464,4
21464,6
21465,3
21467,1
21467,4
21467,6
21470,1
21470,6
21470,3
21471,5
21471,6
21471,3
21472,6
21472,7
21472,7
21474,3
21474,4
21474,4
21475,4
21475,5
21475,1
21476,3
21477,5
21478,5
21480,3
21480,6
21480,4
21481,5
21481,1
21482,1
21482,4
21484,3
21484,3
21486,6
21486,1
21486,6
21487,1
21488,11
21488,1
21488,3
21490,2
21491,9
21492,2
21493,3
21493,6
21494,5
21495,5
21496,1
21496,1
21498,6
21499,7
21499,6
21499,5
21500,12
21502,3
21502,3
21502,10
21503,6
21504,4
21504,1
21504,3
21505,6
21505,3
21506,3
21506,1
21506,1
21508,6
21508,3
21509,12
21509,12
21511,1
21512,1
21513,7
21514,1
21516,1
21516,3
21516,1
21517,2
21519,5
21519,6
21519,4
21520,3
21520,6
21521,4
21522,4
21522,1
21524,7
21525,2
21525,2
21525,5
21526,2
21529,5
21529,5
21529,5
21530,6
21531,2
21531,5
21532,6
21532,5
21532,7
21533,1
21535,5
21536,1
21536,5
21537,4
21537,5
21537,1
21539,5
21540,5
21541,1
21541,1
21544,5
21547,4
21548,7
21549,7
21549,1
21549,1
21550,6
21550,9
21551,6
21551,6
21552,5
21553,5
21555,6
21555,6
21555,7
21559,4
21559,1
21560,3
21560,6
21561,5
21564,6
21565,4
21565,3
21565,6
21566,3
21566,5
21568,3
21568,7
21568,3
21569,10
21571,6
21571,4
21572,2
21572,2
21573,8
21573,5
21573,5
21575,1
21575,4
21575,7
21576,1
21576,3
21577,7
21577,5
21579,3
21580,2
21582,6
21582,1
21582,1
21583,1
21583,2
21585,1
21585,6
21585,3
21586,7
21586,2
21586,7
21587,1
21588,4
21588,3
21591,5
21591,2
21592,2
21592,3
21593,1
21593,7
21593,3
21595,6
21595,1
21595,3
21598,1
21599,1
21601,2
21601,7
21603,1
21603,6
21604,4
21604,4
21604,6
21606,10
21607,2
21608,3
21610,3
21611,1
21613,6
21615,2
21617,7
21617,1
21617,1
21618,9
21618,9
21619,1
21619,9
21620,1
21620,6
21621,3
21621,1
21621,3
21622,5
21624,1
21624,7
21624,6
21625,6
21626,1
21626,6
21626,4
21630,5
21630,1
21630,1
21632,3
21632,7
21632,4
21633,6
21637,6
21637,1
21637,3
21638,3
21638,5
21638,7
21639,3
21640,4
21641,5
21642,6
21642,7
21642,1
21643,4
21643,4
21643,4
21644,3
21644,6
21644,6
21645,4
21645,6
21646,1
21646,3
21646,6
21647,2
21647,2
21648,1
21648,6
21648,1
21649,1
21650,6
21652,5
21652,6
21652,4
21653,3
21653,1
21653,2
21654,6
21655,6
21658,1
21658,5
21659,6
21661,2
21661,5
21662,6
21662,1
21663,3
21664,11
21664,12
21665,6
21666,6
21667,4
21667,1
21668,5
21669,3
21672,5
21672,3
21673,4
21674,1
21675,5
21676,6
21680,5
21681,2
21683,7
21684,2
21685,1
21685,7
21686,11
21687,9
21687,1
21687,9
21689,3
21689,2
21690,1
21690,6
21691,6
21691,7
21691,8
21692,6
21692,5
21692,3
21693,3
21693,1
21693,3
21694,1
21694,4
21694,1
21695,11
21695,11
21696,6
21696,9
21696,1
21697,2
21697,4
21699,4
21699,3
21700,1
21701,11
21701,12
21702,5
21702,5
21702,5
21703,5
21703,5
21706,3
21706,6
21707,1
21707,3
21708,12
21708,11
21709,5
21709,3
21709,1
21711,1
21711,1
21712,12
21713,5
21714,6
21715,1
21716,3
21716,3
21716,1
21720,1
21720,5
21720,6
21721,3
21721,7
21722,4
21722,4
21723,6
21723,3
21723,6
21724,4
21724,3
21724,7
21725,3
21725,1
21727,6
21728,1
21728,4
21728,1
21729,1
21729,3
21729,1
21730,6
21730,4
21731,9
21732,11
21733,7
21733,7
21734,1
21736,4
21736,6
21737,6
21738,8
21738,3
21739,1
21741,1
21741,3
21741,6
21743,7
21743,7
21744,6
21744,1
21744,5
21745,5
21745,3
21745,5
21746,6
21747,10
21747,3
21747,1
21749,5
21753,5
21753,6
21754,7
21754,10
21754,4
21755,6
21755,1
21755,7
21756,1
21756,3
21756,1
21757,1
21757,4
21757,3
21758,7
21762,1
21763,5
21764,5
21765,3
21765,3
21765,5
21766,1
21767,7
21767,3
21767,3
21768,3
21768,6
21768,2
21770,7
21771,4
21772,11
21772,11
21773,3
21773,4
21773,5
21775,7
21778,5
21779,1
21779,5
21780,1
21781,5
21782,6
21782,6
21783,3
21784,1
21785,6
21785,6
21785,6
21786,6
21786,9
21787,8
21787,4
21787,6
21790,6
21790,1
21790,1
21791,5
21792,2
21793,1
21793,5
21794,3
21794,4
21795,3
21795,6
21801,4
21801,3
21803,6
21803,5
21806,6
21806,1
21806,7
21807,3
21807,2
21808,5
21809,6
21809,3
21809,1
21812,2
21813,4
21813,1
21814,5
21815,3
21815,4
21815,6
21816,5
21816,3
21816,5
21819,9
21819,1
21819,3
21821,6
21821,6
21822,5
21823,7
21823,5
21823,2
21824,4
21826,2
21826,3
21826,5
21827,5
21827,5
21827,1
21828,3
21829,12
21829,11
21830,7
21834,3
21834,3
21834,1
21835,3
21835,1
21835,1
21836,1
21836,3
21836,4
21837,5
21837,1
21838,3
21838,4
21839,3
21839,6
21840,9
21840,1
21840,6
21843,3
21844,4
21846,6
21846,8
21846,7
21848,6
21848,3
21849,5
21850,3
21850,7
21850,5
21852,4
21852,7
21852,10
21853,3
21855,3
21855,1
21855,4
21856,5
21856,3
21857,3
21857,2
21857,7
21858,5
21858,4
21861,6
21861,6
21861,6
21862,2
21863,6
21863,7
21865,2
21865,3
21867,6
21867,6
21868,5
21868,6
21868,5
21869,6
21871,3
21871,1
21871,3
21872,11
21875,6
21875,4
21875,6
21876,4
21876,3
21877,3
21877,7
21877,7
21878,4
21878,4
21883,5
21883,6
21886,6
21886,1
21886,9
21887,5
21888,6
21890,3
21890,3
21891,1
21891,3
21892,6
21893,5
21893,3
21894,3
21895,2
21895,8
21897,2
21897,5
21897,7
21898,4
21899,6
21900,4
21900,6
21901,1
21901,3
21901,3
21904,4
21905,6
21906,1
21906,3
21908,2
21909,5
21910,2
21911,6
21911,6
21912,5
21912,2
21913,4
21913,5
21913,4
21914,2
21915,1
21915,6
21917,7
21918,7
21918,3
21918,7
21921,4
21921,4
21921,3
21922,6
21923,6
21924,3
21924,1
21925,5
21925,5
21925,4
21926,4
21927,6
21928,3
21928,1
21929,5
21930,7
21930,5
21931,7
21931,5
21932,3
21932,7
21932,2
21934,2
21934,4
21934,1
21936,3
21936,5
21936,1
21937,7
21938,7
21939,12
21940,4
21940,3
21940,4
21941,5
21941,3
21941,7
21943,3
21943,4
21945,5
21946,6
21946,1
21947,1
21948,6
21948,3
21948,1
21949,4
21949,6
21949,5
21950,2
21951,4
21951,5
21952,4
21952,4
21952,1
21953,4
21954,7
21954,7
21955,5
21956,3
21956,6
21958,4
21960,5
21960,3
21963,3
21963,1
21964,3
21964,3
21964,2
21965,5
21965,2
21965,1
21966,5
21966,1
21966,5
21967,1
21967,4
21967,7
21968,3
21969,4
21969,7
21971,2
21971,4
21973,5
21973,5
21974,3
21974,6
21974,1
21975,5
21975,3
21976,3
21976,1
21976,4
21977,3
21978,5
21978,3
21982,1
21983,12
21983,11
21985,1
21985,9
21986,7
21986,7
21986,4
21987,1
21987,1
21987,3
21989,3
21989,5
21989,5
21990,5
21990,4
21991,5
21992,3
21993,6
21993,5
21993,5
21995,6
21997,5
21997,4
21997,3
21998,1
22001,6
22001,6
22003,3
22003,3
22003,2
22004,6
22004,1
22004,3
22007,7
22007,7
22007,7
22008,6
22009,7
22009,1
22009,2
22011,3
22012,7
22014,6
22014,11
22014,5
22015,6
22015,4
22015,6
22018,5
22020,7
22020,7
22020,7
22023,1
22023,4
22023,5
22024,1
22024,6
22025,2
22025,7
22027,1
22028,5
22029,5
22029,5
22030,2
22030,2
22030,4
22031,2
